s_1_1;s_1_2;s_1_3;s_2_1;s_3;s_4;s_5;s_6;s_7;s_8;s_9;s_10;s_11;s_12;s_13;s_14;s_15;s_16;s_17;s_18;s_19;s_20_1;s_20_2;s_20_3;s_20_4;s_20_5;s_20_6;s_20_7;s_20_8;s_20_9;s_20_10;s_20_11;s_20_12;s_172;s_22;s_23;s_24_1;s_24_2;s_24_3;s_24_4;s_24_5;s_24_6;s_24_7;s_24_8;s_24_9;s_24_10;s_24_11;s_24_12;s_24_13;s_24_14;s_24_15;s_24_16;s_25;s_26;s_27;s_28;s_29;s_30;s_31;s_32;s_33;s_34;s_35;s_37;s_39;s_40;s_41;s_42;s_43;s_44;s_45;s_46;s_47;s_48;s_49;s_50;s_51;s_52;s_53;s_54;s_55;s_56;s_57;s_58;s_59;s_60;s_61;s_62;s_63;s_64;s_65;s_66;s_67;s_68;s_69;s_70;s_71;s_72;s_73;s_74;s_75;s_76;s_77;s_78;s_79;s_80;s_81;s_83;s_113;s_114;s_115;s_185;s_184;s_116;s_187;s_188;s_190;s_133;s_134;s_135;s_136;s_137;s_138;s_139;s_140;s_141;s_142;lang;stato_1;stato_2;stato_3;stato_4;stato_5
1;1;1;1;2;26;"Colombia";4;1;1;1;1;6;1;1;5;4;6;6;6;15;1;0;1;1;0;1;1;0;0;0;0;0;"";1;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;"";6;6;6;1;1;2;5;1;2;2;1;1;2;5;6;4;1;1;6;1;4;4;5;5;6;5;5;5;1;2;2;1;6;1;6;5;5;6;6;2;6;2;2;2;1;5;5;6;6;2;5;6;2;"";2;4;4;3;1;3;4;1;1;2;2;3;4;3;2;4;3;3;2;3;0;0;0;1;0
1;1;1;1;3;18;"USA";3;1;1;1;4;3;2;4;6;3;5;5;3;14;1;0;1;1;1;1;1;0;0;0;1;0;"";2;3;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;"";3;1;4;4;6;1;1;1;1;2;2;1;1;5;4;6;3;4;6;4;3;5;6;4;4;6;4;5;5;5;4;6;6;2;6;4;6;5;2;2;2;6;3;4;4;4;4;4;4;3;2;4;2;"I cannot work from home I have a retail job, however I was lucky enough they are giving us sick pay for the days we would be working";2;3;2;2;4;3;3;3;3;3;5;5;3;2;4;2;3;5;4;2;0;0;0;1;0
1;1;1;1;1;28;"Colombia";4;1;3;1;1;6;6;6;6;6;6;6;6;13;1;1;1;1;1;1;1;0;1;0;1;0;"";2;50;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;"";6;4;6;1;1;1;6;1;2;2;1;2;2;4;4;4;2;2;4;5;1;1;2;6;2;4;5;5;2;2;2;1;6;6;1;6;5;6;6;1;1;1;6;2;2;3;5;1;6;6;2;6;4;"";2;1;1;2;2;1;2;1;1;3;3;3;4;5;3;4;2;2;2;3;0;0;0;1;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
1;1;1;1;1;26;"Colombia";4;1;4;1;1;5;1;1;6;6;5;5;6;10;1;0;0;1;0;1;1;0;0;0;1;0;"";3;5;0;1;1;0;0;0;0;0;0;1;0;1;0;0;1;0;3;"";4;4;6;5;4;2;4;2;2;2;1;2;2;4;3;3;2;5;4;5;3;3;4;4;2;5;3;4;4;5;2;2;4;2;6;6;5;3;4;2;2;4;5;3;2;1;6;2;4;3;4;4;4;"";2;1;1;2;1;1;1;2;1;3;2;3;4;5;2;5;4;3;2;3;0;0;0;1;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;3;0;0;1;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
0;0;1;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;3;0;0;1;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;3;0;0;1;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
1;1;1;1;2;20;"Colombia";4;2;3;1;1;5;2;2;5;5;5;5;5;15;1;1;1;1;0;1;0;0;0;0;1;0;"";2;14;0;1;1;0;0;0;0;0;0;1;0;1;1;0;1;0;2;"";5;4;5;4;2;2;2;2;2;2;1;1;1;4;4;4;3;3;4;4;2;2;5;4;4;4;2;2;2;2;5;4;5;5;2;4;4;2;4;4;5;4;4;4;3;3;2;4;4;3;3;4;4;"";2;2;3;3;3;2;2;1;4;3;3;3;3;2;4;3;3;3;3;3;0;0;0;1;0
1;1;1;1;2;40;"Colombia";4;1;1;1;3;6;1;1;6;2;6;6;6;11;1;1;1;1;1;1;0;0;1;0;1;0;"";1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;"";6;4;6;2;1;1;6;1;2;2;1;1;2;1;1;1;1;3;4;3;2;2;4;2;4;6;1;1;1;5;1;1;1;1;6;5;6;1;2;2;3;1;5;4;1;5;6;4;2;2;6;4;6;"";2;2;2;1;1;1;2;1;1;1;1;3;5;4;3;4;4;4;1;3;0;0;0;1;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;3;0;0;1;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
1;1;1;1;1;39;"Colombia";5;1;1;1;2;5;1;1;6;5;5;6;6;15;0;1;1;1;0;1;0;0;0;0;1;0;"";1;5;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;3;"";6;5;6;2;2;2;5;1;2;2;1;2;2;4;4;2;4;5;2;5;2;1;1;1;3;3;1;1;1;3;1;1;1;1;4;5;4;2;3;1;1;2;6;3;1;2;2;1;2;1;5;2;5;"";1;1;1;1;1;1;1;1;1;3;2;3;5;5;2;5;4;3;2;3;0;0;0;1;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
1;1;1;1;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;3;0;0;1;0;0
1;1;1;1;2;55;"México";5;1;3;2;3;6;1;1;6;6;4;5;6;16;1;0;0;1;1;1;0;0;0;0;0;0;"";1;4;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;3;"";6;1;1;1;1;1;6;2;2;2;1;1;2;1;1;1;7;5;1;7;1;1;1;1;1;1;1;1;1;7;7;1;1;1;6;6;6;1;7;1;1;1;6;1;1;1;1;1;1;2;6;1;5;"";1;1;2;1;2;1;1;1;1;1;1;1;5;5;1;5;3;1;1;3;0;0;0;1;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
1;1;1;1;2;46;"Colombia";8;1;3;2;3;6;1;1;6;6;6;6;6;;1;1;1;1;1;1;0;0;1;0;1;0;"";1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;3;0;0;1;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
1;1;1;1;2;30;"Colombia";4;2;1;1;2;6;1;1;6;4;6;6;6;;0;0;1;1;0;1;1;0;1;0;1;0;"";2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;"";4;4;5;2;1;1;3;1;1;2;2;1;2;7;4;7;5;5;7;5;7;7;7;7;7;7;7;7;7;7;5;7;7;7;5;6;6;7;7;7;7;7;3;3;3;4;5;4;6;5;5;2;2;"";3;1;2;2;1;2;1;1;1;1;1;3;5;3;3;5;5;4;3;3;0;0;0;1;0
0;0;1;1;2;22;"Colombia";2;2;4;1;1;6;1;1;6;6;6;4;6;15;1;1;0;1;1;1;0;0;1;0;1;0;"";3;8;0;0;1;0;0;0;0;0;0;0;1;1;0;0;1;0;2;"";5;4;4;5;2;3;3;1;2;2;1;2;1;6;6;6;3;3;6;4;2;4;2;2;6;4;2;2;2;6;6;2;6;6;4;4;4;4;6;2;5;6;3;4;2;4;6;6;6;3;5;6;3;"";2;2;4;3;2;2;2;1;2;4;3;5;4;3;3;3;3;4;4;3;0;0;0;1;0
1;1;1;1;2;33;"Colombia";4;2;3;1;2;6;1;2;6;6;6;6;6;17;0;0;0;0;0;1;0;0;0;0;1;0;"";3;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;4;"";6;4;6;2;1;1;4;1;2;2;1;2;2;1;4;1;4;5;4;3;4;2;1;3;4;1;1;1;1;4;1;1;4;4;3;6;1;1;4;1;1;1;6;4;4;4;4;6;6;4;1;6;1;"";2;2;3;2;3;1;1;1;1;3;3;4;3;5;3;5;2;3;2;3;0;0;0;1;0
1;0;0;1;2;20;"Colombia";4;1;1;1;3;6;2;2;5;2;5;5;5;;0;0;0;1;0;0;0;0;0;0;0;0;"";2;4;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;4;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;3;0;0;1;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;3;0;0;1;0;0
1;1;1;1;2;49;"Danmark";5;1;3;1;2;6;1;1;5;5;6;6;6;29;1;0;1;1;0;0;1;0;0;0;0;0;"";1;;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;5;"";6;4;5;2;2;2;1;1;2;2;1;2;1;6;6;3;1;1;4;2;6;7;2;7;5;7;7;7;5;2;6;6;2;6;2;6;2;7;5;2;5;6;6;1;1;4;5;4;2;5;;4;1;"";4;4;4;4;3;2;4;2;1;2;4;4;4;3;3;4;4;2;4;4;0;0;0;1;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;3;0;0;1;0;0
1;1;1;1;2;31;"Colombia";5;1;3;1;1;6;1;1;6;4;6;6;6;14;1;0;1;1;0;1;0;0;0;0;1;1;"Pico y cédula, multas";1;76;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;"Creo que hay unas líneas, pero no estoy del todo segura";4;4;4;4;2;1;1;2;2;2;1;1;2;2;4;4;5;6;2;5;1;1;1;1;2;4;1;1;1;1;5;1;5;3;5;5;5;2;4;2;2;2;7;2;2;5;4;2;4;4;6;2;5;"Trabajar desde casa me ha parecido difícil, ya que, a pesar de seguir mis rutina y horario laboral, siento que me entretengo facilemente y soy menos productiva";2;1;1;2;2;1;2;1;1;1;1;2;1;4;3;4;4;3;1;3;0;0;0;1;0
1;1;1;1;2;57;"Colombia";2;2;2;;2;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;"";2;2;2;5;1;1;1;2;2;2;2;1;2;2;2;2;5;5;2;5;1;1;1;1;2;2;2;1;1;1;1;2;2;1;6;6;6;1;5;1;1;2;5;1;1;2;2;2;;;;;;"";2;1;1;1;2;1;1;1;1;3;2;3;3;5;3;3;3;3;3;3;0;0;0;1;0
1;1;1;1;2;38;"COLOMBIA";5;1;3;1;3;6;1;1;5;4;6;5;5;11;0;0;0;1;0;1;0;0;0;0;0;0;"";1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;"";6;2;4;2;2;2;4;2;2;2;2;1;2;4;3;2;2;3;3;4;2;3;4;4;4;5;2;3;2;5;2;3;4;3;4;5;4;3;4;2;3;3;4;4;3;3;4;4;3;4;5;4;3;"";2;2;2;2;2;2;3;1;1;3;2;3;4;4;3;4;4;3;2;3;0;0;0;1;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
1;1;1;1;2;34;"Colombia";4;2;4;1;1;6;1;1;6;6;6;6;6;8;0;0;1;1;1;1;1;0;1;0;1;0;"";3;60;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;"";6;4;4;1;1;1;4;1;2;2;1;2;2;2;2;1;4;3;4;5;2;2;2;2;2;4;2;2;2;1;2;2;2;2;5;5;5;2;2;2;1;2;5;2;2;2;2;5;2;2;5;2;5;"";1;1;1;1;1;1;1;1;1;3;3;3;5;5;3;5;4;3;3;3;0;0;0;1;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
1;1;1;1;2;24;"???";8;2;2;2;4;4;1;1;5;5;4;5;5;27;0;1;1;1;0;1;1;0;0;0;1;0;"";3;2;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;"";6;5;6;1;3;4;5;2;2;2;;2;2;3;4;4;3;3;4;3;3;3;3;2;2;4;2;4;3;6;1;5;3;1;6;4;4;1;4;1;3;4;3;1;1;;;;;;;;;"";2;1;4;1;3;2;2;2;1;1;1;3;1;2;4;3;3;4;2;7;0;0;0;1;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
1;1;1;1;2;28;"Colombia";4;2;4;1;1;5;1;1;6;6;6;6;6;20;0;1;1;1;1;1;1;0;1;0;1;0;"";3;2;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3;"";6;4;5;1;1;1;5;2;1;2;1;2;2;3;4;1;2;3;3;2;1;2;2;2;2;2;1;1;1;1;1;1;1;1;5;5;5;1;4;1;1;1;6;4;4;5;4;4;1;1;1;1;1;"";;;;;;;;;;;;;;;;;;;;3;0;0;1;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
1;1;1;1;2;24;"Colombia";4;1;2;1;3;5;2;2;5;5;5;5;6;13;1;0;0;1;0;1;0;0;0;0;1;0;"";1;4;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;4;"Tomar más conciencia de quedarnos en casa, respetar las restricciones ya que estan muriendo muchas personas.   Ser más solidarios con los demás comprar lo que realmente necesitamos sin acaparar todo.";6;5;5;2;2;2;5;2;2;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;3;0;0;1;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
0;0;0;0;;;"";;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;"";;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;;;;;;;;;;;;;;;;;;;;0;1;0;0;0
